"listing_value","tweets_Name","tweets_Date","tweets_Replies","tweets_Retweets","tweets_Likes","tweets_Images","tweets_Text","tweets_imageURL","tweets_hrefURL","remove"
"","CNN Breaking News","Jan 5, 2018","118","94","291","https://pbs.twimg.com/media/DS0FLJTW4AIBJOs?format=jpg&name=small","The undocumented immigrant acquitted in the death of Kate Steinle will be put into federal custody to face gun charges
http://cnn.it/2F3w67Z","","","1"
"","CNN Breaking News","Jan 5, 2018","192","417","1.3K","https://pbs.twimg.com/media/DSzmlI7W4AIiE3K?format=jpg&name=small","Rep. Chris Stewart joins other Republicans in calling for AG Jeff Sessions to step down. http://cnn.it/2E9TdML","","","1"
"","CNN Breaking News","Jan 5, 2018","28","128","209","https://pbs.twimg.com/media/DSzg5SvWsAEZwEd?format=jpg&name=small","The future of how the internet is regulated could be decided by a showdown between states and the federal government. http://cnnmon.ie/2EdI4dY","","","1"
"","CNN Breaking News","Jan 5, 2018","95","118","202","https://pbs.twimg.com/media/DSzOnprW0AEvr64?format=jpg&name=small","""Strong"" military action against North Korea remains an option, Secretary of State Rex Tillerson says http://cnn.it/2F5bhsz","","","1"
"","CNN Breaking News","Jan 5, 2018","256","963","4.2K","https://pbs.twimg.com/media/DSy4HZXVQAA9m_B?format=jpg&name=small","Barack Obama will be the first guest on the Jan. 12 premiere of former ""Late Show"" host David Letterman's Netflix show http://cnnmon.ie/2D0Ansd","","","1"
"","CNN Breaking News","Jan 5, 2018","35","124","164","https://pbs.twimg.com/media/DSyBrnJX4AA8X_6?format=jpg&name=small","Hot air balloon crash kills at least one tourist and injures more than a dozen others in Luxor, Egypt http://cnn.it/2CEZYJk","","","1"
"","CNN Breaking News","Jan 4, 2018","37","146","289","https://pbs.twimg.com/media/DSvCDPZU0AEt6or?format=jpg&name=small","The FDA has issued new guidance to the food industry amid criticism that the agency is too slow to recall contaminated items http://cnn.it/2EXbcHz","","","1"
"","CNN Breaking News","Jan 4, 2018","116","173","342","https://pbs.twimg.com/media/DSu7VWKX0AA9YNS?format=jpg&name=small","The US is suspending security assistance to Pakistan over what it says is a failure by the country to adequately crack down on terror groups http://cnn.it/2EZ529Q","","","1"
"","CNN Breaking News","Jan 4, 2018","183","487","388","https://pbs.twimg.com/media/DSuvK8-W0AETrjw?format=jpg&name=small","Another 39 Sears locations and 64 Kmart stores are closing http://cnnmon.ie/2E7nSdH","","","1"
"","CNN Breaking News","Jan 4, 2018","69","612","329","https://pbs.twimg.com/media/DSuvAdYWAAA4pG8?format=jpg&name=small","Leafy greens and romaine lettuce are suspected of causing an outbreak of E. coli that killed one person and made 17 others ill http://cnn.it/2E8KdHH","","","1"
